person_id,income_per_acre,gender,female,training_on_sericulture,crop_insured,chawki_bivol,chawki_combo_other,district,loan_repaid,affected_by_pest
5,35937.5,Female,1,0,0,1,0,Bellary,1,1
8,61264.82213,Male,0,1,1,1,0,Bellary,1,0
10,25000,Female,1,1,0,1,0,Bellary,1,0
18,31111.11111,Male,0,1,0,0,1,Bellary,1,1
19,20161.29032,Male,0,1,0,1,0,Bellary,1,0
21,24000,Female,1,1,0,1,0,Bellary,1,1
24,32500,Male,0,1,1,1,0,Bellary,1,1
25,24444.44444,Female,1,1,1,1,0,Bellary,1,1
26,21739.13043,Male,0,1,0,1,0,Bellary,0,1
27,15000,Male,0,1,0,1,0,Bellary,1,1
29,33333.33333,Male,0,1,1,1,0,Bellary,0,1
31,23255.81395,Male,0,1,1,1,0,Bellary,1,0
32,67500,Male,0,1,1,1,0,Bellary,1,1
33,28888.88889,Male,0,1,1,1,0,Bellary,0,1
35,-12500,Male,0,1,0,1,0,Bellary,0,1
38,-833.3333333,Male,0,1,0,0,1,Bellary,1,1
58,0,Male,0,1,0,0,1,Bellary,1,1
59,-2500,Male,0,1,0,0,1,Bellary,1,1
60,0,Male,0,0,0,1,0,Bellary,1,0
63,0,Male,0,1,0,1,0,Bellary,0,1
64,-5376.344086,Male,0,0,0,0,1,Bellary,1,0
65,50000,Male,0,0,0,1,0,Bellary,1,0
66,50000,Male,0,0,0,0,1,Bellary,1,0
67,60000,Male,0,0,0,1,0,Bellary,1,0
68,25000,Male,0,0,0,0,1,Bellary,1,0
69,26666.66667,Male,0,1,0,1,0,Bellary,1,1
72,13333.33333,Female,1,0,0,1,0,Bellary,1,0
75,50000,Male,0,1,0,0,1,Bellary,1,1
76,50000,Male,0,1,0,0,1,Bellary,1,1
77,40000,Male,0,1,0,0,1,Bellary,1,0
79,40000,Male,0,1,0,0,1,Bellary,1,0
80,60000,Male,0,1,0,0,1,Bellary,1,1
81,10000,Male,0,0,0,0,1,Bellary,1,0
82,50000,Male,0,1,0,0,1,Bellary,1,1
84,120000,Male,0,0,0,1,0,Bellary,1,1
86,-20000,Male,0,1,0,0,1,Bellary,1,0
88,50000,Male,0,1,1,0,1,Bellary,1,1
89,60000,Male,0,1,0,0,1,Bellary,1,0
92,20000,Male,0,0,0,1,0,Bellary,1,1
